,Symbol,Company Name
0,RELIANCE,Reliance Industries Limited
1,TCS,Tata Consultancy Services Limited
2,HDFCBANK,HDFC Bank Limited
3,INFY,Infosys Limited
4,HINDUNILVR,Hindustan Unilever Limited
5,HDFC,Housing Development Finance Corporation Limited
6,ICICIBANK,ICICI Bank Limited
7,KOTAKBANK,Kotak Mahindra Bank Limited
8,SBIN,State Bank of India
9,BAJFINANCE,Bajaj Finance Limited
10,BHARTIARTL,Bharti Airtel Limited
11,ITC,ITC Limited
12,HCLTECH,HCL Technologies Limited
13,ASIANPAINT,Asian Paints Limited
14,WIPRO,Wipro Limited
15,AXISBANK,Axis Bank Limited
16,MARUTI,Maruti Suzuki India Limited
17,LT,Larsen & Toubro Limited
18,ULTRACEMCO,UltraTech Cement Limited
19,DMART,Avenue Supermarts Limited
20,ADANIGREEN,Adani Green Energy Limited
21,BAJAJFINSV,Bajaj Finserv Limited
22,SUNPHARMA,Sun Pharmaceutical Industries Limited
23,ADANIPORTS,Adani Ports and Special Economic Zone Limited
24,HDFCLIFE,HDFC Life Insurance Company Limited
25,TITAN,Titan Company Limited
26,ONGC,Oil & Natural Gas Corporation Limited
27,HINDZINC,Hindustan Zinc Limited
28,ADANIENT,Adani Enterprises Limited
29,JSWSTEEL,JSW Steel Limited
30,POWERGRID,Power Grid Corporation of India Limited
31,SHREECEM,SHREE CEMENT LIMITED
32,BAJAJ-AUTO,Bajaj Auto Limited
33,ATGL,Adani Total Gas Limited
34,NTPC,NTPC Limited
35,TATAMOTORS,Tata Motors Limited
36,ADANITRANS,Adani Transmission Limited
37,M&M,Mahindra & Mahindra Limited
38,DIVISLAB,Divi's Laboratories Limited
39,TECHM,Tech Mahindra Limited
40,DABUR,Dabur India Limited
41,GRASIM,Grasim Industries Limited
42,BPCL,Bharat Petroleum Corporation Limited
43,PIDILITIND,Pidilite Industries Limited
44,TATASTEEL,Tata Steel Limited
45,SBILIFE,SBI Life Insurance Company Limited
46,BRITANNIA,Britannia Industries Limited
47,SBICARD,SBI Cards and Payment Services Limited
48,IOC,Indian Oil Corporation Limited
49,VEDL,Vedanta Limited
50,COALINDIA,Coal India Limited
51,DRREDDY,Dr. Reddy's Laboratories Limited
52,GODREJCP,Godrej Consumer Products Limited
53,BERGEPAINT,Berger Paints (I) Limited
54,INDUSINDBK,IndusInd Bank Limited
55,HINDALCO,Hindalco Industries Limited
56,EICHERMOT,Eicher Motors Limited
57,DLF,DLF Limited
58,LTI,Larsen & Toubro Infotech Limited
59,INDUSTOWER,Indus Towers Limited
60,HAVELLS,Havells India Limited
61,CIPLA,Cipla Limited
62,SIEMENS,Siemens Limited
63,ICICIGI,ICICI Lombard General Insurance Company Limited
64,ICICIPRULI,ICICI Prudential Life Insurance Company Limited
65,MOTHERSUMI,Motherson Sumi Systems Limited
66,INDIGO,InterGlobe Aviation Limited
67,HDFCAMC,HDFC Asset Management Company Limited
68,AMBUJACEM,Ambuja Cements Limited
69,GAIL,GAIL (India) Limited
70,TATACONSUM,TATA CONSUMER PRODUCTS LIMITED
71,HEROMOTOCO,Hero MotoCorp Limited
72,NAUKRI,Info Edge (India) Limited
73,BANDHANBNK,Bandhan Bank Limited
74,MARICO,Marico Limited
75,AUROPHARMA,Aurobindo Pharma Limited
76,BIOCON,Biocon Limited
77,UPL,UPL Limited
78,MUTHOOTFIN,Muthoot Finance Limited
79,LUPIN,Lupin Limited
80,CHOLAFIN,Cholamandalam Investment and Finance Company Limited
81,CADILAHC,Cadila Healthcare Limited
82,TORNTPHARM,Torrent Pharmaceuticals Limited
83,COLPAL,Colgate Palmolive (India) Limited
84,HONAUT,Honeywell Automation India Limited
85,APOLLOHOSP,Apollo Hospitals Enterprise Limited
86,BOSCHLTD,Bosch Limited
87,IDBI,IDBI Bank Limited
88,PGHH,Procter & Gamble Hygiene and Health Care Limited
89,GLAND,Gland Pharma Limited
90,MCDOWELL-N,United Spirits Limited
91,NMDC,NMDC Limited
92,PEL,Piramal Enterprises Limited
93,GODREJPROP,Godrej Properties Limited
94,YESBANK,Yes Bank Limited
95,JUBLFOOD,Jubilant Foodworks Limited
96,PNB,Punjab National Bank
97,AUBANK,AU Small Finance Bank Limited
98,BANKBARODA,Bank of Baroda
99,GUJGASLTD,Gujarat Gas Limited
100,BAJAJHLDNG,Bajaj Holdings & Investment Limited
101,CONCOR,Container Corporation of India Limited
102,SRTRANSFIN,Shriram Transport Finance Company Limited
103,IGL,Indraprastha Gas Limited
104,ACC,ACC Limited
105,JINDALSTEL,Jindal Steel & Power Limited
106,GICRE,General Insurance Corporation of India
107,MRF,MRF Limited
108,HINDPETRO,Hindustan Petroleum Corporation Limited
109,MINDTREE,MindTree Limited
110,3MINDIA,3M India Limited
111,PIIND,PI Industries Limited
112,PAGEIND,Page Industries Limited
113,PETRONET,Petronet LNG Limited
114,ASHOKLEY,Ashok Leyland Limited
115,HAL,Hindustan Aeronautics Limited
116,MPHASIS,MphasiS Limited
117,VOLTAS,Voltas Limited
118,ALKEM,Alkem Laboratories Limited
119,TATAPOWER,Tata Power Company Limited
120,UBL,United Breweries Limited
121,ADANIPOWER,Adani Power Limited
122,BALKRISIND,Balkrishna Industries Limited
123,SAIL,Steel Authority of India Limited
124,ASTRAL,Astral Poly Technik Limited
125,KANSAINER,Kansai Nerolac Paints Limited
126,SRF,SRF Limited
127,IDFCFIRSTB,IDFC First Bank Limited
128,BEL,Bharat Electronics Limited
129,TATACOMM,Tata Communications Limited
130,PFC,Power Finance Corporation Limited
131,IRFC,Indian Railway Finance Corporation Limited
132,ABB,ABB India Limited
133,DALBHARAT,Dalmia Bharat Limited
134,MFSL,Max Financial Services Limited
135,VBL,Varun Beverages Limited
136,ABCAPITAL,Aditya Birla Capital Limited
137,SUNDARMFIN,Sundaram Finance Limited
138,WHIRLPOOL,Whirlpool of India Limited
139,IRCTC,Indian Railway Catering And Tourism Corporation Limited
140,LTTS,L&T Technology Services Limited
141,TVSMOTOR,TVS Motor Company Limited
142,BHARATFORG,Bharat Forge Limited
143,OFSS,Oracle Financial Services Software Limited
144,TRENT,Trent Limited
145,IDEA,Vodafone Idea Limited
146,IOB,Indian Overseas Bank
147,SUPREMEIND,Supreme Industries Limited
148,RECLTD,REC Limited
149,CUMMINSIND,Cummins India Limited
150,NIACL,The New India Assurance Company Limited
151,CANBK,Canara Bank
152,CROMPTON,Crompton Greaves Consumer Electricals Limited
153,M&MFIN,Mahindra & Mahindra Financial Services Limited
154,NHPC,NHPC Limited
155,GLAXO,GlaxoSmithKline Pharmaceuticals Limited
156,IPCALAB,IPCA Laboratories Limited
157,L&TFH,L&T Finance Holdings Limited
158,RAMCOCEM,The Ramco Cements Limited
159,INDIAMART,Indiamart Intermesh Limited
160,TIINDIA,Tube Investments of India Limited
161,AARTIIND,Aarti Industries Limited
162,COROMANDEL,Coromandel International Limited
163,DEEPAKNTR,Deepak Nitrite Limited
164,LALPATHLAB,Dr. Lal Path Labs Ltd.
165,JKCEMENT,JK Cement Limited
166,BANKINDIA,Bank of India
167,UNIONBANK,Union Bank of India
168,RELAXO,Relaxo Footwears Limited
169,SYNGENE,Syngene International Limited
170,LICHSGFIN,LIC Housing Finance Limited
171,EMAMILTD,Emami Limited
172,DIXON,Dixon Technologies (India) Limited
173,ATUL,Atul Limited
174,OBEROIRLTY,Oberoi Realty Limited
175,NAM-INDIA,Nippon Life India Asset Management Limited
176,PFIZER,Pfizer Limited
177,POLYCAB,Polycab India Limited
178,ENDURANCE,Endurance Technologies Limited
179,TORNTPOWER,Torrent Power Limited
180,MAXHEALTH,Max Healthcare Institute Limited
181,ZEEL,Zee Entertainment Enterprises Limited
182,LAURUSLABS,Laurus Labs Limited
183,AIAENG,AIA Engineering Limited
184,GILLETTE,Gillette India Limited
185,TATACHEM,Tata Chemicals Limited
186,AAVAS,Aavas Financiers Limited
187,RUCHI,Ruchi Soya Industries Limited
188,APLLTD,Alembic Pharmaceuticals Limited
189,SUNTV,Sun TV Network Limited
190,GODREJIND,Godrej Industries Limited
191,SANOFI,Sanofi India Limited
192,BATAINDIA,Bata India Limited
193,COFORGE,Coforge Limited
194,APLAPOLLO,APL Apollo Tubes Limited
195,ESCORTS,Escorts Limited
196,ABFRL,Aditya Birla Fashion and Retail Limited
197,SCHAEFFLER,Schaeffler India Limited
198,BHEL,Bharat Heavy Electricals Limited
199,SUNDRMFAST,Sundram Fasteners Limited
200,TATAELXSI,Tata Elxsi Limited
201,THERMAX,Thermax Limited
202,HATSUN,Hatsun Agro Product Limited
203,EXIDEIND,Exide Industries Limited
204,AJANTPHARM,Ajanta Pharma Limited
205,GSPL,Gujarat State Petronet Limited
206,LINDEINDIA,Linde India Limited
207,FEDERALBNK,The Federal Bank  Limited
208,NATCOPHARM,Natco Pharma Limited
209,FORTIS,Fortis Healthcare Limited
210,KAJARIACER,Kajaria Ceramics Limited
211,MINDAIND,Minda Industries Limited
212,PERSISTENT,Persistent Systems Limited
213,GMRINFRA,GMR Infrastructure Limited
214,AMARAJABAT,Amara Raja Batteries Limited
215,SUMICHEM,Sumitomo Chemical India Limited
216,JSWENERGY,JSW Energy Limited
217,VINATIORGA,Vinati Organics Limited
218,APOLLOTYRE,Apollo Tyres Limited
219,RAJESHEXPO,Rajesh Exports Limited
220,AFFLE,Affle (India) Limited
221,MAHABANK,Bank of Maharashtra
222,NAVINFLUOR,Navin Fluorine International Limited
223,PHOENIXLTD,The Phoenix Mills Limited
224,CRISIL,CRISIL Limited
225,OIL,Oil India Limited
226,BLUEDART,Blue Dart Express Limited
227,INDHOTEL,The Indian Hotels Company Limited
228,GLENMARK,Glenmark Pharmaceuticals Limited
229,INDIANB,Indian Bank
230,SUVENPHAR,Suven Pharmaceuticals Limited
231,MANAPPURAM,Manappuram Finance Limited
232,ZYDUSWELL,Zydus Wellness Limited
233,VAIBHAVGBL,Vaibhav Global Limited
234,WABCOINDIA,WABCO India Limited
235,RBLBANK,RBL Bank Limited
236,CASTROLIND,Castrol India Limited
237,ISEC,ICICI Securities Limited
238,PRESTIGE,Prestige Estates Projects Limited
239,ALKYLAMINE,Alkyl Amines Chemicals Limited
240,SOLARINDS,Solar Industries India Limited
241,MGL,Mahanagar Gas Limited
242,CUB,City Union Bank Limited
243,METROPOLIS,Metropolis Healthcare Limited
244,INDIGOPNTS,Indigo Paints Limited
245,CHOLAHLDNG,Cholamandalam Financial Holdings Limited
246,BAJAJELEC,Bajaj Electricals Limited
247,AMBER,Amber Enterprises India Limited
248,SKFINDIA,SKF India Limited
249,TANLA,Tanla Platforms Limited
250,HINDCOPPER,Hindustan Copper Limited
251,UCOBANK,UCO Bank
252,IIFLWAM,Iifl Wealth Management Limited
253,JUBLPHARMA,Jubilant Pharmova Limited
254,VGUARD,V-Guard Industries Limited
255,ITI,ITI Limited
256,IIFL,IIFL Finance Limited
257,KEC,KEC International Limited
258,GRINDWELL,Grindwell Norton Limited
259,AEGISCHEM,Aegis Logistics Limited
260,AKZOINDIA,Akzo Nobel India Limited
261,CREDITACC,CREDITACCESS GRAMEEN LIMITED
262,QUESS,Quess Corp Limited
263,PGHL,Procter & Gamble Health Limited
264,SJVN,SJVN Limited
265,NATIONALUM,National Aluminium Company Limited
266,GODREJAGRO,Godrej Agrovet Limited
267,TTKPRESTIG,TTK Prestige Limited
268,ALOKINDS,Alok Industries Limited
269,GRAPHITE,Graphite India Limited
270,IEX,Indian Energy Exchange Limited
271,INTELLECT,Intellect Design Arena Limited
272,ORCHPHARMA,Orchid Pharma Limited
273,TIMKEN,Timken India Limited
274,JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited
275,CARBORUNIV,Carborundum Universal Limited
276,SFL,Sheela Foam Limited
277,CENTRALBK,Central Bank of India
278,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited
279,MOTILALOFS,Motilal Oswal Financial Services Limited
280,IBULHSGFIN,Indiabulls Housing Finance Limited
281,GALAXYSURF,Galaxy Surfactants Limited
282,SHRIRAMCIT,Shriram City Union Finance Limited
283,BLUESTARCO,Blue Star Limited
284,BASF,BASF India Limited
285,CGPOWER,CG Power and Industrial Solutions Limited
286,RATNAMANI,Ratnamani Metals & Tubes Limited
287,DHANI,Dhani Services Limited
288,SYMPHONY,Symphony Limited
289,HUDCO,Housing & Urban Development Corporation Limited
290,KIOCL,KIOCL Limited
291,NBCC,NBCC (India) Limited
292,NH,Narayana Hrudayalaya Ltd.
293,ERIS,Eris Lifesciences Limited
294,CANFINHOME,Can Fin Homes Limited
295,ROUTE,ROUTE MOBILE LIMITED
296,WELSPUNIND,Welspun India Limited
297,JMFINANCIL,JM Financial Limited
298,DBL,Dilip Buildcon Limited
299,HAPPSTMNDS,Happiest Minds Technologies Limited
300,FSL,Firstsource Solutions Limited
301,FINPIPE,Finolex Industries Limited
302,POLYMED,Poly Medicure Limited
303,CESC,CESC Limited
304,DCMSHRIRAM,DCM Shriram Limited
305,BBTC,Bombay Burmah Trading Corporation Limited
306,STLTECH,Sterlite Technologies Limited
307,STAR,Strides Pharma Science Limited
308,IDFC,IDFC Limited
309,ASAHIINDIA,Asahi India Glass Limited
310,ASTRAZEN,AstraZeneca Pharma India Limited
311,GRANULES,Granules India Limited
312,RADICO,Radico Khaitan Limited
313,VTL,Vardhman Textiles Limited
314,EPL,EPL Limited
315,PVR,PVR Limited
316,REDINGTON,Redington (India) Limited
317,UTIAMC,UTI Asset Management Company Limited
318,KPRMILL,K.P.R. Mill Limited
319,BIRLACORPN,Birla Corporation Limited
320,LAXMIMACH,Lakshmi Machine Works Limited
321,JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited
322,TRIDENT,Trident Limited
323,CYIENT,Cyient Limited
324,CENTURYPLY,Century Plyboards (India) Limited
325,BSOFT,BIRLASOFT LIMITED
326,KALYANKJIL,Kalyan Jewellers India Limited
327,FINEORG,Fine Organic Industries Limited
328,NLCINDIA,NLC India Limited
329,ASTERDM,Aster DM Healthcare Limited
330,EQUITASBNK,Equitas Small Finance Bank Limited
331,CDSL,Central Depository Services (India) Limited
332,MRPL,Mangalore Refinery and Petrochemicals Limited
333,CGCL,Capri Global Capital Limited
334,PNCINFRA,PNC Infratech Limited
335,ORIENTELEC,Orient Electric Limited
336,PRSMJOHNSN,Prism Johnson Limited
337,AARTIDRUGS,Aarti Drugs Limited
338,TEAMLEASE,Teamlease Services Limited
339,MMTC,MMTC Limited
340,FLUOROCHEM,Gujarat Fluorochemicals Limited
341,INFIBEAM,Infibeam Avenues Limited
342,PNBHOUSING,PNB Housing Finance Limited
343,CEATLTD,CEAT Limited
344,GMMPFAUDLR,GMM Pfaudler Limited
345,SUNCLAYLTD,Sundaram Clayton Limited
346,ZENSARTECH,Zensar Technologies Limited
347,MAHINDCIE,Mahindra CIE Automotive Limited
348,BDL,Bharat Dynamics Limited
349,RVNL,Rail Vikas Nigam Limited
350,ELGIEQUIP,Elgi Equipments Limited
351,KNRCON,KNR Constructions Limited
352,SEQUENT,Sequent Scientific Limited
353,VAKRANGEE,Vakrangee Limited
354,EDELWEISS,Edelweiss Financial Services Limited
355,BRIGADE,Brigade Enterprises Limited
356,FINCABLES,Finolex Cables Limited
357,EIHOTEL,EIH Limited
358,POWERINDIA,ABB Power Products and Systems India Limited
359,RITES,RITES Limited
360,SIS,SIS LIMITED
361,TATASTLBSL,Tata Steel Bsl Limited
362,BALAMINES,Balaji Amines Limited
363,HEG,HEG Limited
364,AVANTIFEED,Avanti Feeds Limited
365,EIDPARRY,EID Parry India Limited
366,KALPATPOWR,Kalpataru Power Transmission Limited
367,VMART,V-Mart Retail Limited
368,ROSSARI,Rossari Biotech Limited
369,SONATSOFTW,Sonata Software Limited
370,JUSTDIAL,Just Dial Limited
371,HEIDELBERG,HeidelbergCement India Limited
372,GARFIBRES,Garware Technical Fibres Limited
373,UJJIVANSFB,Ujjivan Small Finance Bank Limited
374,TATAINVEST,Tata Investment Corporation Limited
375,VSTIND,VST Industries Limited
376,BEML,BEML Limited
377,CENTURYTEX,Century Textiles & Industries Limited
378,INDIACEM,The India Cements Limited
379,SCI,Shipping Corporation Of India Limited
380,JKLAKSHMI,JK Lakshmi Cement Limited
381,CERA,Cera Sanitaryware Limited
382,JYOTHYLAB,Jyothy Labs Limited
383,VIPIND,VIP Industries Limited
384,SOLARA,Solara Active Pharma Sciences Limited
385,TV18BRDCST,TV18 Broadcast Limited
386,COCHINSHIP,Cochin Shipyard Limited
387,BURGERKING,Burger King India Limited
388,VARROC,Varroc Engineering Limited
389,RALLIS,Rallis India Limited
390,ANURAS,Anupam Rasayan India Limited
391,KPITTECH,KPIT Technologies Limited
392,FDC,FDC Limited
393,NCC,NCC Limited
394,RAIN,Rain Industries Limited
395,THYROCARE,Thyrocare Technologies Limited
396,GODFRYPHLP,Godfrey Phillips India Limited
397,KEI,KEI Industries Limited
398,GPPL,Gujarat Pipavav Port Limited
399,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited
400,MASFIN,MAS Financial Services Limited
401,LXCHEM,Laxmi Organic Industries Limited
402,GESHIP,The Great Eastern Shipping Company Limited
403,PRINCEPIPE,Prince Pipes And Fittings Limited
404,WOCKPHARMA,Wockhardt Limited
405,HATHWAY,Hathway Cable & Datacom Limited
406,BALRAMCHIN,Balrampur Chini Mills Limited
407,IFBIND,IFB Industries Limited
408,NAZARA,Nazara Technologies Limited
409,RESPONIND,Responsive Industries Limited
410,KARURVYSYA,Karur Vysya Bank Limited
411,LUXIND,Lux Industries Limited
412,ENGINERSIN,Engineers India Limited
413,DELTACORP,Delta Corp Limited
414,MAZDOCK,Mazagon Dock Shipbuilders Limited
415,RCF,Rashtriya Chemicals and Fertilizers Limited
416,JSWHL,JSW Holdings Limited
417,SUZLON,Suzlon Energy Limited
418,KRBL,KRBL Limited
419,MAHLOG,Mahindra Logistics Limited
420,IRCON,Ircon International Limited
421,SWSOLAR,Sterling And Wilson Solar Limited
422,SOBHA,Sobha Limited
423,JUBLINGREA,Jubilant Ingrevia Limited
424,SUNTECK,Sunteck Realty Limited
425,MAHSCOOTER,Maharashtra Scooters Limited
426,RAILTEL,Railtel Corporation Of India Limited
427,CSBBANK,CSB Bank Limited
428,BHARATRAS,Bharat Rasayan Limited
429,STARCEMENT,Star Cement Limited
430,SUPPETRO,Supreme Petrochem Limited
431,HOMEFIRST,Home First Finance Company India Limited
432,HEMIPROP,Hemisphere Properties India Limited
433,SPANDANA,Spandana Sphoorty Financial Limited
434,AGCNET,AGC Networks Limited
435,INDOSTAR,IndoStar Capital Finance Limited
436,ADVENZYMES,Advanced Enzyme Technologies Limited
437,SUPRAJIT,Suprajit Engineering Limited
438,ECLERX,eClerx Services Limited
439,BAJAJCON,Bajaj Consumer Care Limited
440,IRB,IRB Infrastructure Developers Limited
441,NETWORK18,Network18 Media & Investments Limited
442,FACT,Fertilizers and Chemicals Travancore Limited
443,SPARC,Sun Pharma Advanced Research Company Limited
444,NESCO,Nesco Limited
445,IBREALEST,Indiabulls Real Estate Limited
446,TASTYBITE,Tasty Bite Eatables Limited
447,TCIEXP,TCI Express Limited
448,GULFOILLUB,Gulf Oil Lubricants India Limited
449,WELCORP,Welspun Corp Limited
