,Symbol,Company Name
450,HGS,Hinduja Global Solutions Limited
451,SUDARSCHEM,Sudarshan Chemical Industries Limited
452,MOIL,MOIL Limited
453,PRAJIND,Praj Industries Limited
454,TATASTLLP,Tata Steel Long Products Limited
455,TECHNOE,Techno Electric & Engineering Company Limited
456,PAISALO,Paisalo Digital Limited
457,PRIVISCL,Privi Speciality Chemicals Limited
458,MIDHANI,Mishra Dhatu Nigam Limited
459,SWANENERGY,Swan Energy Limited
460,ITDC,India Tourism Development Corporation Limited
461,JSL,Jindal Stainless Limited
462,TRITURBINE,Triveni Turbine Limited
463,PHILIPCARB,Phillips Carbon Black Limited
464,JINDALPOLY,Jindal Poly Films Limited
465,GSFC,Gujarat State Fertilizers & Chemicals Limited
466,KSCL,Kaveri Seed Company Limited
467,IOLCP,IOL Chemicals and Pharmaceuticals Limited
468,HFCL,HFCL Limited
469,DHANUKA,Dhanuka Agritech Limited
470,INOXLEISUR,INOX Leisure Limited
471,BORORENEW,BOROSIL RENEWABLES LIMITED
472,DCBBANK,DCB Bank Limited
473,ICRA,ICRA Limited
474,MTARTECH,Mtar Technologies Limited
475,KSB,Ksb Limited
476,TCNSBRANDS,TCNS Clothing Co. Limited
477,CCL,CCL Products (India) Limited
478,MASTEK,Mastek Limited
479,CAPLIPOINT,Caplin Point Laboratories Limited
480,ALLCARGO,Allcargo Logistics Limited
481,CHALET,Chalet Hotels Limited
482,CRAFTSMAN,Craftsman Automation Limited
483,EQUITAS,Equitas Holdings Limited
484,GET&D,GE T&D India Limited
485,MAGMA,Magma Fincorp Limited
486,MEGH,Meghmani Organics Limited
487,GREAVESCOT,Greaves Cotton Limited
488,JSLHISAR,Jindal Stainless (Hisar) Limited
489,GAEL,Gujarat Ambuja Exports Limited
490,LEMONTREE,Lemon Tree Hotels Limited
491,MAHLIFE,Mahindra Lifespace Developers Limited
492,NILKAMAL,Nilkamal Limited
493,SURYODAY,Suryoday Small Finance Bank Limited
494,NOCIL,NOCIL Limited
495,ASHOKA,Ashoka Buildcon Limited
496,MHRIL,Mahindra Holidays & Resorts India Limited
497,SAREGAMA,Saregama India Limited
498,TTML,Tata Teleservices (Maharashtra) Limited
499,ESABINDIA,Esab India Limited
500,UFLEX,UFLEX Limited
501,SHILPAMED,Shilpa Medicare Limited
502,ORIENTREF,Orient Refractories Limited
503,POLYPLEX,Polyplex Corporation Limited
504,JAMNAAUTO,Jamna Auto Industries Limited
505,JKTYRE,JK Tyre & Industries Limited
506,NEULANDLAB,Neuland Laboratories Limited
507,NFL,National Fertilizers Limited
508,INDOCO,Indoco Remedies Limited
509,ALEMBICLTD,Alembic Limited
510,ICIL,Indo Count Industries Limited
511,SHARDACROP,Sharda Cropchem Limited
512,TATAMETALI,Tata Metaliks Limited
513,BSE,BSE Limited
514,UJJIVAN,Ujjivan Financial Services Limited
515,JKPAPER,JK Paper Limited
516,GPIL,Godawari Power And Ispat limited
517,GUJALKALI,Gujarat Alkalies and Chemicals Limited
518,HERANBA,Heranba Industries Limited
519,LAOPALA,La Opala RG Limited
520,RUPA,Rupa & Company Limited
521,RAYMOND,Raymond Limited
522,MINDACORP,Minda Corporation Limited
523,HCG,Healthcare Global Enterprises Limited
524,ANGELBRKG,Angel Broking Limited
525,JINDALSAW,Jindal Saw Limited
526,KIRLOSENG,Kirloskar Oil Engines Limited
527,SHOPERSTOP,Shoppers Stop Limited
528,DEN,Den Networks Limited
529,DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited
530,BEPL,Bhansali Engineering Polymers Limited
531,FRETAIL,Future Retail Limited
532,PTC,PTC India Limited
533,HIL,HIL Limited
534,IFCI,IFCI Limited
535,RELIGARE,Religare Enterprises Limited
536,GREENLAM,Greenlam Industries Limited
537,SCHNEIDER,Schneider Electric Infrastructure Limited
538,EASEMYTRIP,Easy Trip Planners Limited
539,TATACOFFEE,Tata Coffee Limited
540,JPPOWER,Jaiprakash Power Ventures Limited
541,RAMCOIND,Ramco Industries Limited
542,GDL,Gateway Distriparks Limited
543,BALMLAWRIE,Balmer Lawrie & Company Limited
544,MATRIMONY,Matrimony.Com Limited
545,VENKEYS,Venky's (India) Limited
546,UNICHEMLAB,Unichem Laboratories Limited
547,GHCL,GHCL Limited
548,INGERRAND,Ingersoll Rand (India) Limited
549,SUVIDHAA,Suvidhaa Infoserve Limited
550,GRSE,Garden Reach Shipbuilders & Engineers Limited
551,HUHTAMAKI,Huhtamaki India Limited
552,REPCOHOME,Repco Home Finance Limited
553,MSTCLTD,Mstc Limited
554,VRLLOG,VRL Logistics Limited
555,GREENPLY,Greenply Industries Limited
556,JTEKTINDIA,Jtekt India Limited
557,MARKSANS,Marksans Pharma Limited
558,TRIVENI,Triveni Engineering & Industries Limited
559,ATFL,Agro Tech Foods Limited
560,SUBROS,Subros Limited
561,NEOGEN,Neogen Chemicals Limited
562,AHLUCONT,Ahluwalia Contracts (India) Limited
563,ORIENTCEM,Orient Cement Limited
564,SUBEXLTD,Subex Limited
565,JBMA,JBM Auto Limited
566,BANARISUG,Bannari Amman Sugars Limited
567,NEWGEN,Newgen Software Technologies Limited
568,BECTORFOOD,Mrs. Bectors Food Specialities Limited
569,TCI,Transport Corporation of India Limited
570,OAL,Oriental Aromatics Limited
571,ASTEC,Astec LifeSciences Limited
572,GREENPANEL,Greenpanel Industries Limited
573,SHIL,Somany Home Innovation Limited
574,NIITLTD,NIIT Limited
575,EVEREADY,Eveready Industries India Limited
576,VESUVIUS,Vesuvius India Limited
577,RENUKA,Shree Renuka Sugars Limited
578,HGINFRA,H.G. Infra Engineering Limited
579,GEPIL,GE Power India Limited
580,BOROLTD,Borosil Limited
581,KIRLOSBROS,Kirloskar Brothers Limited
582,KTKBANK,The Karnataka Bank Limited
583,SURYAROSNI,Surya Roshni Limited
584,DAAWAT,LT Foods Limited
585,MAYURUNIQ,Mayur Uniquoters Ltd
586,THOMASCOOK,Thomas Cook  (India)  Limited
587,MAHSEAMLES,Maharashtra Seamless Limited
588,NAVNETEDUL,Navneet Education Limited
589,DFMFOODS,DFM Foods Limited
590,J&KBANK,The Jammu & Kashmir Bank Limited
591,APARINDS,Apar Industries Limited
592,SOMANYCERA,Somany Ceramics Limited
593,CAMLINFINE,Camlin Fine Sciences Limited
594,ADFFOODS,ADF Foods Limited
595,OLECTRA,Olectra Greentech Limited
596,SHRIPISTON,Shriram Pistons & Rings Limited
597,HIKAL,Hikal Limited
598,GMDCLTD,Gujarat Mineral Development Corporation Limited
599,ACE,Action Construction Equipment Limited
600,PILANIINVS,Pilani Investment and Industries Corporation Limited
601,HSCL,Himadri Speciality Chemical Limited
602,PDSMFL,PDS Multinational Fashions Limited
603,KOLTEPATIL,Kolte - Patil Developers Limited
604,PFOCUS,Prime Focus Limited
605,DCAL,Dishman Carbogen Amcis Limited
606,ARVIND,Arvind Limited
607,DISHTV,Dish TV India Limited
608,JPASSOCIAT,Jaiprakash Associates Limited
609,TINPLATE,The Tinplate Company of India Limited
610,SAGCEM,Sagar Cements Limited
611,RKFORGE,Ramkrishna Forgings Limited
612,PSPPROJECT,PSP Projects Limited
613,PURVA,Puravankara Limited
614,AMRUTANJAN,Amrutanjan Health Care Limited
615,JAGRAN,Jagran Prakashan Limited
616,INEOSSTYRO,INEOS Styrolution India Limited
617,HESTERBIO,Hester Biosciences Limited
618,RAMCOSYS,Ramco Systems Limited
619,WELENT,Welspun Enterprises Limited
620,ANANTRAJ,Anant Raj Limited
621,AUTOAXLES,Automotive Axles Limited
622,WSTCSTPAPR,West Coast Paper Mills Limited
623,SWARAJENG,Swaraj Engines Limited
624,TVTODAY,TV Today Network Limited
625,SHK,S H Kelkar and Company Limited
626,DBCORP,D.B.Corp Limited
627,MAITHANALL,Maithan Alloys Limited
628,FMGOETZE,Federal-Mogul Goetze (India) Limited.
629,WABAG,VA Tech Wabag Limited
630,VSTTILLERS,V.S.T Tillers Tractors Limited
631,INOXWIND,Inox Wind Limited
632,DALMIASUG,Dalmia Bharat Sugar and Industries Limited
633,JAICORPLTD,Jai Corp Limited
634,SARDAEN,Sarda Energy & Minerals Limited
635,TIDEWATER,Tide Water Oil Company (India) Limited
636,LUMAXIND,Lumax Industries Limited
637,SOUTHBANK,The South Indian Bank Limited
638,CHEMCON,Chemcon Speciality Chemicals Limited
639,STOVEKRAFT,Stove Kraft Limited
640,CHENNPETRO,Chennai Petroleum Corporation Limited
641,GABRIEL,Gabriel India Limited
642,ORISSAMINE,The Orissa Minerals Development Company Limited
643,TEJASNET,Tejas Networks Limited
644,FILATEX,Filatex India Limited
645,JKIL,J.Kumar Infraprojects Limited
646,BOMDYEING,Bombay Dyeing & Mfg Company Limited
647,MOREPENLAB,Morepen Laboratories Limited
648,HMT,HMT Limited
649,HIMATSEIDE,Himatsingka Seide Limited
650,IIFLSEC,IIFL Securities Limited
651,KIRIINDUS,Kiri Industries Limited
652,NUCLEUS,Nucleus Software Exports Limited
653,KSL,Kalyani Steels Limited
654,DIAMONDYD,Prataap Snacks Limited
655,SOTL,Savita Oil Technologies Limited
656,ARVINDFASN,Arvind Fashions Limited
657,CAPACITE,Capacit'e Infraprojects Limited
658,TIMETECHNO,Time Technoplast Limited
659,HERITGFOOD,Heritage Foods Limited
660,RSYSTEMS,R Systems International Limited
661,TVSSRICHAK,TVS Srichakra Limited
662,SAFARI,Safari Industries (India) Limited
663,ASHIANA,Ashiana Housing Limited
664,GTPL,GTPL Hathway Limited
665,ITDCEM,ITD Cementation India Limited
666,SASKEN,Sasken Technologies Limited
667,DOLLAR,Dollar Industries Limited
668,APOLLOPIPE,Apollo Pipes Limited
669,INDIAGLYCO,India Glycols Limited
670,GANECOS,Ganesha Ecosphere Limited
671,HINDOILEXP,Hindustan Oil Exploration Company Limited
672,ACCELYA,Accelya Solutions India Limited
673,PRAKASH,Prakash Industries Limited
674,IGPL,IG Petrochemicals Limited
675,PCJEWELLER,PC Jeweller Limited
676,JMCPROJECT,JMC Projects (India)  Limited
677,RTNPOWER,RattanIndia Power Limited
678,GATI,GATI Limited
679,OMAXE,Omaxe Limited
680,GENUSPOWER,Genus Power Infrastructures Limited
681,SANDHAR,Sandhar Technologies Limited
682,PSB,Punjab & Sind Bank
683,JSWISPL,JSW Ispat Special Products Limited
684,NBVENTURES,Nava Bharat Ventures Limited
685,CONFIPET,Confidence Petroleum India Limited
686,IMFA,Indian Metals & Ferro Alloys Limited
687,RPOWER,Reliance Power Limited
688,HCC,Hindustan Construction Company Limited
689,DHAMPURSUG,Dhampur Sugar Mills Limited
690,CARERATING,CARE Ratings Limited
691,3IINFOTECH,3i Infotech Limited
692,KIRLOSIND,Kirloskar Industries Limited
693,GEOJITFSL,Geojit Financial Services Limited
694,QUICKHEAL,Quick Heal Technologies Limited
695,MMFL,MM Forgings Limited
696,FCONSUMER,Future Consumer Limited
697,MTNL,Mahanagar Telephone Nigam Limited
698,CENTRUM,Centrum Capital Limited
699,MUKANDLTD,Mukand Limited
700,SHARDAMOTR,Sharda Motor Industries Limited
701,PFS,PTC India Financial Services Limited
702,DIGISPICE,DiGiSPICE Technologies Limited
703,SUNDARMHLD,Sundaram Finance Holdings Limited
704,GIPCL,Gujarat Industries Power Company Limited
705,DPSCLTD,DPSC Limited
706,IFGLEXPOR,IFGL Refractories Limited
707,SUNFLAG,Sunflag Iron And Steel Company Limited
708,COSMOFILMS,Cosmo Films Limited
709,ASTRAMICRO,Astra Microwave Products Limited
710,NXTDIGITAL,NXTDIGITAL LIMITED
711,SEAMECLTD,Seamec Limited
712,VOLTAMP,Voltamp Transformers Limited
713,LUMAXTECH,Lumax Auto Technologies Limited
714,BODALCHEM,Bodal Chemicals Limited
715,PANACEABIO,Panacea Biotec Limited
716,MOLDTKPAC,Mold-Tek Packaging Limited
717,SSWL,Steel Strips Wheels Limited
718,WHEELS,Wheels India Limited
719,SHALBY,Shalby Limited
720,WONDERLA,Wonderla Holidays Limited
721,JETAIRWAYS,Jet Airways (India) Limited
722,ELECTCAST,Electrosteel Castings Limited
723,GOCLCORP,GOCL Corporation Limited
724,KCP,KCP Limited
725,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited
726,SADBHAV,Sadbhav Engineering Limited
727,KKCL,Kewal Kiran Clothing Limited
728,SANGHIIND,Sanghi Industries Limited
729,YAARII,Yaarii Digital Integrated Services Limited
730,VIDHIING,Vidhi Specialty Food Ingredients Limited
731,EXCELINDUS,Excel Industries Limited
732,NRBBEARING,NRB Bearing Limited
733,SMSPHARMA,SMS Pharmaceuticals Limited
734,OPTIEMUS,Optiemus Infracom Limited
735,DREDGECORP,Dredging Corporation of India Limited
736,BFINVEST,BF Investment Limited
737,MANINFRA,Man Infraconstruction Limited
738,GALLISPAT,Gallantt Ispat Limited
739,SESHAPAPER,Seshasayee Paper and Boards Limited
740,MANALIPETC,Manali Petrochemicals Limited
741,BLISSGVS,Bliss GVS Pharma Limited
742,TNPL,Tamil Nadu Newsprint & Papers Limited
743,USHAMART,Usha Martin Limited
744,INDORAMA,Indo Rama Synthetics (India) Limited
745,BANCOINDIA,Banco Products (I) Limited
746,KESORAMIND,Kesoram Industries Limited
747,GTLINFRA,GTL Infrastructure Limited
748,HSIL,HSIL Limited
749,BUTTERFLY,Butterfly Gandhimathi Appliances Limited
750,FLFL,Future Lifestyle Fashions Limited
751,INSECTICID,Insecticides (India) Limited
752,SHANTIGEAR,Shanthi Gears Limited
753,FAIRCHEMOR,Fairchem Organics Limited
754,ESTER,Ester Industries Limited
755,VINDHYATEL,Vindhya Telelinks Limited
756,HONDAPOWER,Honda India Power Products Limited
757,JINDWORLD,Jindal Worldwide Limited
758,TIIL,Technocraft Industries (India) Limited
759,LGBBROSLTD,LG Balakrishnan & Bros Limited
760,SHAKTIPUMP,Shakti Pumps (India) Limited
761,BLS,BLS International Services Limited
762,SHANKARA,Shankara Building Products Limited
763,PRABHAT,Prabhat Dairy Limited
764,APCOTEXIND,Apcotex Industries Limited
765,BFUTILITIE,BF Utilities Limited
766,HBLPOWER,HBL Power Systems Limited
767,RELINFRA,Reliance Infrastructure Limited
768,ONMOBILE,OnMobile Global Limited
769,OCCL,Oriental Carbon & Chemicals Limited
770,GLOBUSSPR,Globus Spirits Limited
771,JISLJALEQS,Jain Irrigation Systems Limited
772,ASHAPURMIN,Ashapura Minechem Limited
773,SUVEN,Suven Life Sciences Limited
774,RPSGVENT,RPSG VENTURES LIMITED
775,TEXINFRA,Texmaco Infrastructure & Holdings Limited
776,GUFICBIO,Gufic Biosciences Limited
777,PARAGMILK,Parag Milk Foods Limited
778,CIGNITITEC,Cigniti Technologies Limited
779,SHREDIGCEM,Shree Digvijay Cement Co.Ltd
780,EKC,Everest Kanto Cylinder Limited
781,PANAMAPET,Panama Petrochem Limited
782,TIRUMALCHM,Thirumalai Chemicals Limited
783,SIYSIL,Siyaram Silk Mills Limited
784,ANDHRAPAP,ANDHRA PAPER LIMITED
785,PNBGILTS,PNB Gilts Limited
786,ARSHIYA,Arshiya Limited
787,SIRCA,Sirca Paints India Limited
788,POWERMECH,Power Mech Projects Limited
789,CLNINDIA,Clariant Chemicals (India) Limited
790,IGARASHI,Igarashi Motors India Limited
791,TARC,Anant Raj Global Limited
792,MANGCHEFER,Mangalore Chemicals & Fertilizers Limited
793,PRICOLLTD,Pricol Limited
794,IMPAL,India Motor Parts and Accessories Limited
795,RANEHOLDIN,Rane Holdings Limited
796,SHAREINDIA,Share India Securities Limited
797,MPSLTD,MPS Limited
798,INDNIPPON,India Nippon Electricals Limited
799,INDIANHUME,Indian Hume Pipe Company Limited
800,MAXVIL,Max Ventures and Industries Limited
801,ACRYSIL,Acrysil Limited
802,POKARNA,Pokarna Limited
803,SATIA,Satia Industries Limited
804,RADIOCITY,Music Broadcast Limited
805,MARINE,Marine Electricals (India) Limited
806,SRIPIPES,Srikalahasthi Pipes Limited
807,THANGAMAYL,Thangamayil Jewellery Limited
808,GFLLIMITED,GFL Limited
809,RAJRATAN,Rajratan Global Wire Limited
810,PGEL,PG Electroplast Limited
811,ANDHRSUGAR,The Andhra Sugars Limited
812,VISAKAIND,Visaka Industries Limited
813,SMCGLOBAL,SMC Global Securities Limited
814,NCLIND,NCL Industries Limited
815,GMBREW,GM Breweries Limited
816,ASALCBR,Associated Alcohols & Breweries Ltd.
817,APTECHT,Aptech Limited
818,GOLDIAM,Goldiam International Limited
819,EMAMIPAP,Emami Paper Mills Limited
820,MANGLMCEM,Mangalam Cement Limited
821,KARDA,Karda Constructions Limited
822,NACLIND,NACL Industries Limited
823,SNOWMAN,Snowman Logistics Limited
824,FIEMIND,Fiem Industries Limited
825,GNA,GNA Axles Limited
826,FOSECOIND,Foseco India Limited
827,FCL,Fineotex Chemical Limited
828,XCHANGING,Xchanging Solutions Limited
829,TEXRAIL,Texmaco Rail & Engineering Limited
830,EIHAHOTELS,EIH Associated Hotels Limited
831,ELECON,Elecon Engineering Company Limited
832,KINGFA,Kingfa Science & Technology (India) Limited
833,AARTISURF,Aarti Surfactants Limited
834,RTNINFRA,RattanIndia Infrastructure Limited
835,STERTOOLS,Sterling Tools Limited
836,BAJAJHIND,Bajaj Hindusthan Sugar Limited
837,TTKHLTCARE,TTK Healthcare Limited
838,KELLTONTEC,Kellton Tech Solutions Limited
839,ENIL,Entertainment Network (India) Limited
840,SADBHIN,Sadbhav Infrastructure Project Limited
841,BHAGERIA,Bhageria Industries Limited
842,KICL,Kalyani Investment Company Limited
843,AVTNPL,AVT Natural Products Limited
844,TAJGVK,Taj GVK Hotels & Resorts Limited
845,AWHCL,Antony Waste Handling Cell Limited
846,DCW,DCW Limited
847,DATAMATICS,Datamatics Global Services Limited
848,JAYNECOIND,Jayaswal Neco Industries Limited
849,TAKE,Take Solutions Limited
850,KITEX,Kitex Garments Limited
851,SMLISUZU,SML Isuzu Limited
852,APEX,Apex Frozen Foods Limited
853,VADILALIND,Vadilal Industries Limited
854,SUTLEJTEX,Sutlej Textiles and Industries Limited
855,RPGLIFE,RPG Life Sciences Limited
856,5PAISA,5Paisa Capital Limited
857,SPENCERS,Spencer's Retail Limited
858,BBL,Bharat Bijlee Limited
859,WENDT,Wendt (India) Limited
860,LIKHITHA,Likhitha Infrastructure Limited
861,CEREBRAINT,Cerebra Integrated Technologies Limited
862,GICHSGFIN,GIC Housing Finance Limited
863,SKIPPER,Skipper Limited
864,GRAVITA,Gravita India Limited
865,RBL,Rane Brake Lining Limited
866,CANTABIL,Cantabil Retail India Limited
867,ZENTEC,Zen Technologies Limited
868,TIPSINDLTD,TIPS Industries Limited
869,MUTHOOTCAP,Muthoot Capital Services Limited
870,NURECA,Nureca Limited
871,DYNAMATECH,Dynamatic Technologies Limited
872,PLASTIBLEN,Plastiblends India Limited
873,SPIC,Southern Petrochemicals Industries Corporation  Limited
874,UNIENTER,Uniphos Enterprises Limited
875,DYNPRO,Dynemic Products Limited
876,ALICON,Alicon Castalloy Limited
877,KUANTUM,Kuantum Papers Limited
878,DBREALTY,D B Realty Limited
879,SUMMITSEC,Summit Securities Limited
880,ANUP,The Anup Engineering Limited
881,DECCANCE,Deccan Cements Limited
882,DWARKESH,Dwarikesh Sugar Industries Limited
